Program creation...
Emitting result...
Compiling diagnostics...
Adding exportable nodes...
source C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: ModuleDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: ModuleDeclaration
Ignored SyntaxKind: ModuleDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
ALERT XBZETH null.HTMLAudioElement / null.Audio
ALERT XBZETH null.HTMLImageElement / null.Image
ALERT XBZETH null.HTMLOptionElement / null.Option
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
